"id","collateral"
7575222,6395
7578916,8897
7583723,3645
7585365,2834
7601572,2372
7626168,2198
7627849,2260
7635458,4128
7635927,994
7640092,6495
7640541,1748
7641910,6267
7642532,11084
7647608,4737
7657627,635
7659203,6501
7659672,3511
7664081,4440
7665253,2436
7668263,10432
7670556,18385
7679566,768
7684998,6358
7686027,5995
7688863,661
7689011,5923
7689115,1982
7693187,799
7694881,17093
7701250,1532
7704037,3115
7704363,23548
7706980,5530
7707269,1692
7721794,9059
7735494,2526
7738917,2110
7747937,1932
7751999,3382
7757724,4981
7764281,3785
7785252,17280
7797701,4808
7800559,3938
7802072,2302
7802780,7532
7810464,11196
7811075,8915
7815009,2353
7822707,4053
7827106,8615
7839159,3878
7848258,12354
7849145,7335
7850807,17074
7858859,5356
7860087,2778
7863488,6150
7869809,4170
7871315,11203
7871410,13254
7874262,2448
7876128,25628
7892937,3473
7894878,1769
7895733,12322
7910161,6018
7913381,3355
7917829,511
7923854,3290
7927286,5887
7932562,10747
7934729,1686
7936239,2381
7945352,11808
7958595,17069
7967433,8242
7968029,4388
7970386,5587
7992154,4198
7995272,8784
8008503,2800
8010724,1943
8010753,6947
8013933,2556
8032592,7635
8035048,3022
8035401,6624
8035953,5329
8051333,5128
8056711,8342
8065550,11544
8066430,6046
8089164,4440
8107070,732
8122108,10065
8128630,1020
8146324,6230
8149853,3455
8151918,3918
8152542,6568
8154055,3276
8155575,3767
8157365,16458
8159736,4310
8164438,1576
8164481,3960
8165345,3745
8168980,763
8173064,4265
8176501,2428
8177979,10074
8187174,7612
8205563,5458
8205863,1893
8206243,2028
8210221,5880
8216455,4083
8217170,1400
8220549,2468
8225435,4310
8233915,1789
8249630,16720
8253126,3666
8255748,9606
8256702,2158
8258532,9094
8259986,10694
8274483,3642
8275997,8612
8283074,12477
8284232,4531
8289767,7491
8296492,2650
8305320,5398
8305490,4988
8306178,17727
8306489,13841
8308051,5082
8314881,4783
8317769,1186
8318861,2825
8329540,16757
8329561,13347
8330228,13367
8338377,8824
8341051,6511
8350529,1997
8361845,4392
8363712,1878
8365945,1450
8380834,1838
8384235,2427
8390113,7042
8392852,11259
8395006,695
8398450,855
8402773,1692
8403008,5369
8406947,5337
8413142,173
8420623,11613
8425024,6640
8431179,7075
8434295,5788
8450820,2924
8453571,714
8458411,5567
8462691,10018
8466897,7479
8472878,3216
8484161,14509
8487166,5926
8488201,173
8490184,6335
8492336,488
8496486,2052
8497286,8149
8497802,11011
8499800,19856
8502618,11215
8503692,1791
8517008,1669
8518232,4379
8528724,6752
8541801,19427
8543005,3927
8545201,204
8564641,5296
8565861,14275
8570722,4955
8571587,3238
8575329,4589
8581997,7556
8590243,5936
8596810,1968
8607059,2008
8618485,86
8621853,3583
8625331,3204
8631491,3646
8645212,5465
8648657,8677
8663039,814
8667828,7702
8671627,775
8678717,4079
8679154,4762
8679181,2097
8681079,9086
8681628,10555
8692606,5771
8698367,6110
8708051,2241
8708476,9762
8715927,7544
8718396,2404
8722055,3226
8727527,4980
8731778,1211
8732388,2931
8740818,1315
8744834,4577
8758252,5591
8760220,12757
8761821,4355
8769405,10122
8770586,9482
8786780,2676
8789866,22293
8789881,26925
8791259,4463
8792542,4615
8813862,3492
8814660,1813
8815187,13809
8825566,18014
8833828,8099
8838890,4790
8839567,883
8844497,4451
8854613,21415
8858915,8790
8861938,2197
8864332,4677
8867072,24455
8871559,157
8874934,586
8875806,3626
8875982,4541
8882468,3584
8882724,303
8883674,10926
8886323,10446
8894104,14205
8907718,8713
8917908,24843
8919042,3592
8921756,2303
8923018,7208
8927836,4722
8934285,8412
8952242,1537
8970351,2130
8970977,4885
8971253,1218
8973488,12047
8974189,6377
8976349,4897
8976816,2371
8980552,1097
8985863,7107
8987502,872
8988896,10094
8998268,10345
8999927,567
9006729,8459
9008283,10731
9017132,9571
9018829,2797
9022813,1007
9034508,3513
9059478,9193
9068271,7334
9069919,5711
9072434,1206
9074396,2348
9074673,2330
9077891,3659
9079699,7547
9083496,27185
9088636,2400
9093879,1874
9095140,10977
9095370,40667
9104834,3686
9109668,548
9114593,6867
9129986,5172
9142354,999
9147619,1775
9168504,2222
9172410,2386
9184540,7767
9198915,4095
9202829,3637
9202927,7144
9206439,875
9213119,1969
9220934,2406
9232936,4435
9236823,5163
9237794,9510
9238078,1059
9238397,5415
9238776,861
9239786,5229
9240228,5519
9245838,1923
9252901,7793
9265912,12365
9268682,2131
9270830,12001
9271015,4360
9296377,1615
9300305,4518
9304204,14
9307728,878
9311895,3955
9312522,5601
9313913,1378
9320417,31997
9326007,6735
9326458,4425
9337794,5767
9340129,3872
9344885,5040
9345564,3712
9349361,4868
9351226,22122
9354200,1255
9357286,12703
9363281,3313
9371107,7253
9372178,3065
9388652,7621
9393494,6686
9402447,15861
9405157,2340
9412177,8054
9413039,3344
9414661,8385
9416073,2494
9420303,2985
9421640,7292
9422198,6392
9423748,877
9428830,13098
9433136,5144
9433517,6543
9434163,4113
9440685,513
9445868,8304
9458177,7265
9458486,6521
9463994,2360
9466689,1359
9468742,5761
9468856,13047
9474573,7426
9477489,4544
9486326,8784
9486624,7821
9486777,17882
9489517,6737
9491471,2296
9497405,7594
9500152,3453
9503411,9814
9509043,9744
9520226,4159
9529563,2491
9532705,3621
9537972,2429
9548231,2370
9556128,7014
9566999,7823
9568683,3906
9571707,11195
9572198,2088
9572666,2376
9573998,2238
9574488,3659
9577483,19804
9584216,4453
9593673,2561
9595996,1234
9606340,10443
9606531,2016
9608175,2030
9608873,5108
9609268,6749
9617107,4833
9618872,4815
9625168,3957
9625870,2457
9625944,21109
9639711,6935
9649443,3332
9653275,4090
9653383,3513
9655227,5800
9655353,4893
9655773,3475
9658551,11977
9659605,3040
9662428,958
9670339,2447
9681214,3746
9682114,2622
9685069,12941
9685201,1117
9695574,9973
9699305,13195
9702448,5919
9704008,5051
9706664,940
9715503,1245
9716495,1303
9718867,6421
9725054,9690
9730956,2188
9743145,2216
9743621,11321
9758952,14809
9761852,13876
9765534,2467
9771696,8242
9784350,23547
9788066,2181
9791199,16586
9791274,3324
9799803,4400
9802963,923
9805854,3605
9806574,1269
9808890,8169
9813953,22336
9818388,1726
9827047,3759
9827652,7031
9838797,3124
9847012,2871
9864935,30174
9865264,4886
9870349,4882
9873355,6101
9884948,12209
9885253,9157
9897646,4836
9906222,2380
9908137,4413
9910244,1763
9915573,2223
9923083,8424
9927984,7849
9937288,10544
9946994,4793
9951709,4932
9954172,8702
9970459,2491
9973668,5184
9983048,942
9986141,5550
9997351,9840
9998930,1898
